ccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccc
c      written by the UFO converter
ccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccc

ckmblock 1 mdl_cabi

higgs 1 mdl_l2

higgs 2 mdl_l3

higgs 3 mdl_lR7

higgs 4 mdl_lI7

higgs 5 mdl_mixh

higgs 6 mdl_mixh2

higgs 7 mdl_mixh3

loop 1 MU_R

mass 5 mdl_MB

mass 6 mdl_MT

mass 23 mdl_MZ

mass 25 mdl_mh1

mass 35 mdl_mh2

mass 36 mdl_mh3

mass 37 mdl_mhc

sminputs 1 aEWM1

sminputs 2 mdl_Gf

sminputs 3 aS

yukawa 5 mdl_ymb

yukawa 6 mdl_ymt

yukawagdi 1 1 mdl_GDI1x1

yukawagdi 1 2 mdl_GDI1x2

yukawagdi 1 3 mdl_GDI1x3

yukawagdi 2 1 mdl_GDI2x1

yukawagdi 2 2 mdl_GDI2x2

yukawagdi 2 3 mdl_GDI2x3

yukawagdi 3 1 mdl_GDI3x1

yukawagdi 3 2 mdl_GDI3x2

yukawagdi 3 3 mdl_GDI3x3

yukawagdr 1 1 mdl_GDR1x1

yukawagdr 1 2 mdl_GDR1x2

yukawagdr 1 3 mdl_GDR1x3

yukawagdr 2 1 mdl_GDR2x1

yukawagdr 2 2 mdl_GDR2x2

yukawagdr 2 3 mdl_GDR2x3

yukawagdr 3 1 mdl_GDR3x1

yukawagdr 3 2 mdl_GDR3x2

yukawagdr 3 3 mdl_GDR3x3

yukawagli 1 1 mdl_GLI1x1

yukawagli 1 2 mdl_GLI1x2

yukawagli 1 3 mdl_GLI1x3

yukawagli 2 1 mdl_GLI2x1

yukawagli 2 2 mdl_GLI2x2

yukawagli 2 3 mdl_GLI2x3

yukawagli 3 1 mdl_GLI3x1

yukawagli 3 2 mdl_GLI3x2

yukawagli 3 3 mdl_GLI3x3

yukawaglr 1 1 mdl_GLR1x1

yukawaglr 1 2 mdl_GLR1x2

yukawaglr 1 3 mdl_GLR1x3

yukawaglr 2 1 mdl_GLR2x1

yukawaglr 2 2 mdl_GLR2x2

yukawaglr 2 3 mdl_GLR2x3

yukawaglr 3 1 mdl_GLR3x1

yukawaglr 3 2 mdl_GLR3x2

yukawaglr 3 3 mdl_GLR3x3

yukawagui 1 1 mdl_GUI1x1

yukawagui 1 2 mdl_GUI1x2

yukawagui 1 3 mdl_GUI1x3

yukawagui 2 1 mdl_GUI2x1

yukawagui 2 2 mdl_GUI2x2

yukawagui 2 3 mdl_GUI2x3

yukawagui 3 1 mdl_GUI3x1

yukawagui 3 2 mdl_GUI3x2

yukawagui 3 3 mdl_GUI3x3

yukawagur 1 1 mdl_GUR1x1

yukawagur 1 2 mdl_GUR1x2

yukawagur 1 3 mdl_GUR1x3

yukawagur 2 1 mdl_GUR2x1

yukawagur 2 2 mdl_GUR2x2

yukawagur 2 3 mdl_GUR2x3

yukawagur 3 1 mdl_GUR3x1

yukawagur 3 2 mdl_GUR3x2

yukawagur 3 3 mdl_GUR3x3

decay 6 mdl_WT

decay 23 mdl_WZ

decay 24 mdl_WW

decay 25 mdl_Wh1

decay 35 mdl_Wh2

decay 36 mdl_Wh3

decay 37 mdl_whc
